###begin article-title 0
Genetic Manipulations of PPARs: Effects on Obesity and Metabolic Disease
###end article-title 0
###begin p 1
Recommended by Wallace Harrington
###end p 1
###begin p 2
This is an open access article distributed under the Creative Commons Attribution License, which permits unrestricted use, distribution, and reproduction in any medium, provided the original work is properly cited.
###end p 2
###begin p 3
###xml 314 318 <span type="species:ncbi:10090">mice</span>
The interest in genetic manipulations of PPARs is as old as their discovery as receptors of ligands with beneficial clinical activities. Considering the effects of PPAR ligands on critical aspects of systemic physiology, including obesity, lipid metabolism, insulin resistance, and diabetes, gene knockout (KO) in mice is the ideal platform for both hypothesis testing and discovery of new PPAR functions in vivo. With the fervent pursuit of the magic bullet to eradicate the obesity epidemic, special emphasis has been placed on the impacts of PPARs on obesity and its associated diseases. As detailed in this review, understanding how PPARs regulate gene expression and basic metabolic pathways is a necessary intermediate en route to deciphering their effects on obesity. Over a decade and dozens of genetic modifications of PPARs into this effort, valuable lessons have been learned, but we are left with more questions to be answered. These lessons and future prospects are the subject of this review.
###end p 3
###begin title 4
###xml 7 12 7 8 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
1. PPARalpha
###end title 4
###begin p 5
###xml 43 48 43 44 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 228 229 224 225 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B1">1</xref>
###xml 236 241 232 233 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 407 408 399 400 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B1">1</xref>
###xml 410 411 402 403 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B2">2</xref>
###xml 445 450 437 442 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppara</italic>
###xml 585 586 577 578 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B3">3</xref>
###xml 739 740 731 732 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B3">3</xref>
###xml 742 743 734 735 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B4">4</xref>
###xml 944 949 936 937 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 423 427 <span type="species:ncbi:10090">mice</span>
###xml 604 608 <span type="species:ncbi:10090">mice</span>
The only PPAR faithful to its acronym, PPARalpha, is the nuclear receptor of peroxisome proliferators-a diverse group of compounds, which in addition to toxic and carcinogenic chemicals include the lipid-lowering fibrate drugs [1]. PPARalpha is expressed in active metabolic tissues, including liver, heart, brown fat, and skeletal muscle, where it regulates genes that catalyze fatty acid (FA) catabolism [1, 2]. By 1995, mice homozygous for a Ppara-null allele were generated and found to be viable, healthy, fertile, and devoid of gross phenotypic defects under standard husbandry [3]. However, these mice could mount neither the hepatic response to peroxisome proliferators nor the induction of lipid-metabolizing enzymes by fibrates [3, 4]. These results confirmed the null nature of this allele, and obviated the need for alternative null configurations; consequently, this strain has become the exclusive animal model for studies of PPARalpha deficiency to date. These studies are summarized below.
###end p 5
###begin title 6
1.1. Ppara KO and obesity
###end title 6
###begin p 7
###xml 17 22 17 22 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppara</italic>
###xml 188 189 188 189 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B5">5</xref>
###xml 190 191 190 191 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B8">8</xref>
###xml 219 224 219 220 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 385 386 381 382 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B9">9</xref>
###xml 422 427 418 419 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 524 525 516 517 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B6">6</xref>
###xml 527 528 519 520 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B7">7</xref>
###xml 606 611 598 603 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppara</italic>
###xml 611 614 603 606 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 621 622 613 614 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B8">8</xref>
###xml 810 815 802 803 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 28 32 <span type="species:ncbi:10090">mice</span>
###xml 309 313 <span type="species:ncbi:10090">mice</span>
###xml 615 619 <span type="species:ncbi:10090">mice</span>
Early studies of Ppara-null mice reported hepatosteatosis and elevated levels of circulating triglycerides (TG) and cholesterol, as well as a significant increase in gonadal fat pad mass [5-8]. The integral role of PPARalpha in body fat mass determination is further cemented by the demonstration that the KO mice fail to decrease adipose tissue weight in response to hyperleptinemia [9]. However, the contribution of PPARalpha to total body weight is ambiguous, with conflicting reports of substantial age-related obesity [6, 7] versus no significant body weight effects in congenic 129/SvJae or C57BL/6N Ppara-/- mice [8]. The discrepant outcomes of these studies have been attributed to subtle experimental variations in the genetic background and chow composition, and suggest that the contribution of PPARalpha to obesity is strongly influenced by genomic and environmental contexts.
###end p 7
###begin title 8
1.2. Ppara KO and fasting
###end title 8
###begin p 9
###xml 34 39 34 39 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppara</italic>
###xml 228 233 228 233 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppara</italic>
###xml 341 346 341 342 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 546 548 542 544 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B10">10</xref>
###xml 549 551 545 547 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B13">13</xref>
###xml 835 837 831 833 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B14">14</xref>
###xml 839 841 835 837 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B15">15</xref>
###xml 848 853 844 845 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 993 995 985 987 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B16">16</xref>
###xml 1048 1053 1040 1041 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 1082 1087 1070 1075 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppara</italic>
###xml 1241 1243 1229 1231 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B10">10</xref>
###xml 1245 1247 1233 1235 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B17">17</xref>
###xml 1280 1285 1268 1269 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 1457 1462 1441 1446 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppara</italic>
###xml 1522 1524 1506 1508 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B18">18</xref>
###xml 1575 1580 1559 1564 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppara</italic>
###xml 1774 1776 1758 1760 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B18">18</xref>
###xml 1846 1851 1830 1831 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 1987 1992 1967 1968 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 2043 2045 2019 2021 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B19">19</xref>
###xml 2058 2067 2034 2043 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">MHC-Ppara</italic>
###xml 2260 2262 2236 2238 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B19">19</xref>
###xml 45 49 <span type="species:ncbi:10090">mice</span>
###xml 1468 1472 <span type="species:ncbi:10090">mice</span>
###xml 1586 1590 <span type="species:ncbi:10090">mice</span>
###xml 2068 2083 <span type="species:ncbi:10090">transgenic mice</span>
The relatively minor phenotype of Ppara-null mice under standard husbandry conditions is consistent with a contingency function that comes into play under metabolic duress. Accordingly, multiple studies addressed the ability of Ppara-null to cope with dietary challenges. The most informative manipulation has been fasting, during which PPARalpha deficiency was shown to cause excessive surge in circulating FA levels, rapid hepatic and cardiac lipid accumulation, absent ketogenic response, profound hypoglycemia and hepatic glycogen depletion [10-13]. These anomalies are thought to arise from failure of the mutant livers to catabolize adipose tissue-derived FA, which on the one hand impairs gluconeogenesis at both enzyme activity and substrate levels, and on the other hand leads to morbid accumulation of nonmetabolized lipids [14, 15]. PPARalpha is similarly critical for cardiac lipid oxidation, which is the main energy source for the heart during fasting and exercise; reviewed in [16]. Both constitutive and inducible expression of PPARalpha target genes are blunted in Ppara-null hearts, which exhibit abnormal TG accumulation during fasting and progressive deterioration of myofibrillar and mitochondrial integrity upon aging [10, 17]. The crucial importance of PPARalpha-mediated hepatic and cardiac lipid catabolism, regardless of fasting, is also evident in the severe hypoglycemia and staggering lipid accumulation in livers and hearts of Ppara-null mice following pharmacological inhibition of FA flux [18]. Interestingly, female and estrogen-treated male Ppara-null mice are significantly protected against this lethal combination of tissue hyperlipidemia and systemic hypoglycemia, implying an alternative, estrogen-dependent lipid utilization pathway [18]. While proper cardiac metabolism is disrupted in the absence of PPARalpha, dosage and temporal regulation of the receptor are critical, and its constitutive transgenic overexpression in cardiac muscle via the alpha myosin heavy chain (MHC) promoter is detrimental [19]. Hearts of MHC-Ppara transgenic mice exhibit a faithful phenocopy of diabetic cardiomyopathy, with increased lipid oxidation, a reciprocal decrease in glucose utilization, and symptoms of ventricular hypertrophy [19].
###end p 9
###begin title 10
1.3. Ppara KO in high-fat and cholesterol-rich diets
Early studies of outbred Ppard-null mice under standard husbandry conditions revealed a substantial decrease in the size of BAT and WAT [81, 84]. Fat mass was not reduced in adipocyte-specific Ppard-null mice (floxed Ppard x Fabp4-Cre) [81], demonstrating that this trait is not adipocyte-autonomous, and must result from impaired PPARdelta activity in other tissues. While unable to achieve normal adiposity on standard, low fat chow, Ppard-null mice underwent a quicker and substantially more aggressive weight gain in response to HFD compared to wt controls [86, 87]. These observations were complemented and extended by studies of mice expressing constitutively active PPARdelta in adipose tissue [87]. In these mice, the Fabp4 promoter drives adipocyte-specific expression of a fusion protein between the transactivation domain of the Herpes Virus VP16 protein and PPARdelta (Fabp4-VP-Ppard), such that the latter is rendered permanently active, irrespective of endogenous ligands. When reared on standard, low-fat chow Fabp4-VP-Ppard mice exhibited significant reduction in body weight and in the overall mass and TG content of adipose tissue, as well as in the levels of circulating TG and free FA [87]. However, the mice were protected from the adipocyte hypertrophy, dyslipidemia, obesity, and steatosis that occur in response to either HFD or impaired leptin signaling [87]. Quelling of obesity in these mice was associated with upregulation of genes that control lipid catabolism and adaptive thermogenesis in both BAT and WAT; reassuringly, the same genes are induced in response to systemic administration of a PPARdelta ligand [87]. In contrast, adipocyte-specific PPARdelta deficiency compromised HFD-mediated induction of the uncoupling protein 1 gene, Ucp1, in BAT [87]. Combined, these two genetic extremes of deficiency versus constitutive activation identify PPARdelta as a critical regulator of lipid homeostasis and adiposity.
###end p 47
###begin title 48
###xml 34 39 34 35 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#948;</italic>
3.2. Genetic manipulations of PPARdelta and muscle
###end title 48
###begin p 49
###xml 31 36 31 32 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#948;</italic>
###xml 96 97 92 93 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B2">2</xref>
###xml 145 150 141 142 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#948;</italic>
###xml 193 198 185 190 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppard</italic>
###xml 269 274 261 262 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#948;</italic>
###xml 368 376 356 364 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">VP-Ppard</italic>
###xml 544 546 532 534 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B88">88</xref>
###xml 781 783 769 771 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B88">88</xref>
###xml 804 812 792 800 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">wt Ppard</italic>
###xml 927 929 915 917 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B89">89</xref>
###xml 1026 1028 1014 1016 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">wt</italic>
###xml 1033 1038 1021 1022 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#948;</italic>
###xml 1152 1157 1136 1141 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppard</italic>
###xml 1247 1249 1231 1233 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B85">85</xref>
###xml 1303 1308 1287 1288 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#948;</italic>
###xml 1370 1375 1350 1351 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 1509 1514 1485 1486 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#948;</italic>
###xml 1535 1537 1507 1509 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B85">85</xref>
###xml 1581 1586 1553 1554 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#948;</italic>
###xml 1714 1719 1682 1683 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#948;</italic>
###xml 1789 1791 1753 1755 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B88">88</xref>
###xml 1849 1854 1813 1818 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppard</italic>
###xml 1934 1936 1898 1900 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B85">85</xref>
###xml 2016 2021 1980 1985 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppard</italic>
###xml 2118 2120 2082 2084 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B90">90</xref>
###xml 2205 2210 2169 2170 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#948;</italic>
###xml 981 986 <span type="species:ncbi:10090">mouse</span>
###xml 1280 1284 <span type="species:ncbi:10090">mice</span>
###xml 1611 1615 <span type="species:ncbi:10090">mice</span>
###xml 2027 2031 <span type="species:ncbi:10090">mice</span>
The abundant expression of PPARdelta in myocytes suggests an important role in skeletal muscle [2]. Two transgenic models of muscle-specific PPARdelta overexpression and one of muscle-specific Ppard-deficiency confirmed this notion and revealed a massive impact of PPARdelta on muscle and whole body physiology. MCK promoter-driven expression of constitutively active VP-Ppard resulted in a dramatic type switch of muscle from type II, glycolytic fibers to type I, slow-twitch, oxidative fibers, and a staggering increase in aerobic endurance [88]. This switch was associated with activation of the typical oxidative fiber expression program, including genes that regulate lipid catabolism, mitochondrial electron transfer, oxidative metabolism, and type I contractile structures [88]. Overexpression of wt Ppard in skeletal muscle activates a similar expression pattern, and falls just short of inducing fiber-type switching [89]; the tamer induction of these genes in the latter mouse strain reflects the lesser activity of wt PPARdelta compared to the VP16-fused variant. These observations were fully corroborated by skeletal muscle-specific KO of Ppard, which resulted in the reciprocal muscle type switch from high- to low-oxidative fibers [85]. Molecular analyses of these mice revealed that PPARdelta regulates the expression of the transcriptional cofactor PGC1alpha, which regulates mitochondrial biogenesis and muscle type switch, providing a plausible mechanistic explanation for the basis of PPARdelta function in muscle [85]. Remarkably, constitutive activity of PPARdelta in muscle protected the mice from HFD-induced adipocyte hypertrophy, obesity, and IR, demonstrating the major influence of PPARdelta-induced energy dissipation in muscle on systemic energy homeostasis [88]. In full agreement with these findings, muscle-specific Ppard deficiency resulted in obesity, adipocyte hypertrophy, and insulin resistance [85]. Moreover, the basal respiratory quotient and glucose tolerance of whole-body Ppard-null mice are significantly reduced in the absence of additional dietary or genetic challenges [90]. Combined, these observations indicate that enhancement of basal metabolism by PPARdelta in general, and in muscle in particular, are critical for systemic energy homeostasis, and play a pivotal role in curbing obesity and its metabolic sequelae.
###end p 49
###begin p 50
###xml 138 143 138 139 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#948;</italic>
###xml 191 196 187 192 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppard</italic>
###xml 215 230 211 226 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppard x MHC-Cre</italic>
###xml 399 401 395 397 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B91">91</xref>
###xml 553 558 549 550 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#948;</italic>
###xml 601 603 593 595 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B91">91</xref>
###xml 647 652 639 644 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppard</italic>
###xml 702 704 694 696 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B81">81</xref>
###xml 706 708 698 700 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B85">85</xref>
###xml 821 826 813 814 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 999 1004 987 988 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#948;</italic>
###xml 202 206 <span type="species:ncbi:10090">mice</span>
###xml 408 412 <span type="species:ncbi:10090">mice</span>
###xml 623 627 <span type="species:ncbi:10090">mice</span>
###xml 736 740 <span type="species:ncbi:10090">mice</span>
In addition to the gain and loss-of-function studies in skeletal muscle, loss-of-function studies revealed a critical requirement for PPARdelta also in cardiac muscle. Cardiomyocyte-specific Ppard-null mice (floxed Ppard x MHC-Cre) exhibited reduced expression of genes regulating FA oxidation, accompanied by progressive cardiac lipid accumulation, cardiac hypertrophy, and dilated cardiomyopathy [91]. The mice develop typical symptoms of congestive heart failure and died within the first 10 months of life, demonstrating the vital importance of PPARdelta for myocardial FA oxidation and function [91]. Considering that mice carrying germ-line Ppard deficiency reach old age without major incident [81, 85], the harsher phenotype of mice that lack this PPAR only in the heart requires explanation. In addition, as PPARalpha induces similar pathways of cardiac FA oxidation and protection from lipotoxicity (see above), it will be crucial to determine how these differ from those regulated by PPARdelta, and why neither PPAR compensates for the deficiency of the other.
###end p 50
###begin title 51
###xml 34 39 34 35 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#948;</italic>
3.3. Genetic manipulations of PPARdelta and atherosclerosis
###end title 51
###begin p 52
###xml 31 36 31 32 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#948;</italic>
###xml 176 178 172 174 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">wt</italic>
###xml 186 191 182 187 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppard</italic>
###xml 308 313 304 305 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#948;</italic>
###xml 409 414 401 402 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#948;</italic>
###xml 428 430 416 418 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B82">82</xref>
###xml 549 554 537 542 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppard</italic>
###xml 566 568 554 556 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B86">86</xref>
###xml 618 623 606 607 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#948;</italic>
###xml 771 776 755 756 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#948;</italic>
###xml 851 856 831 832 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#948;</italic>
###xml 916 918 892 894 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B92">92</xref>
###xml 950 955 926 931 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppard</italic>
###xml 1052 1057 1028 1029 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#948;</italic>
###xml 1068 1070 1040 1042 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B92">92</xref>
###xml 1100 1105 1072 1073 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#948;</italic>
###xml 1195 1200 1163 1164 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#948;</italic>
###xml 1446 1451 1410 1415 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppard</italic>
###xml 1530 1532 1494 1496 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B92">92</xref>
###xml 1551 1556 1515 1516 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#948;</italic>
###xml 1635 1640 1595 1596 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#948;</italic>
###xml 560 564 <span type="species:ncbi:10090">mice</span>
###xml 1524 1528 <span type="species:ncbi:10090">mice</span>
