###begin article-title 0
###xml 84 88 <span type="species:ncbi:10090">Mice</span>
Loss of Jak2 Selectively Suppresses DC-Mediated Innate Immune Response and Protects Mice from Lethal Dose of LPS-Induced Septic Shock
###end article-title 0
###begin p 1
Conceived and designed the experiments: FG CYW. Performed the experiments: JZ RD. Analyzed the data: JZ PY. Contributed reagents/materials/analysis tools: KM MM. Wrote the paper: FG CYW.
###end p 1
###begin p 2
###xml 315 318 315 318 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">+/+</sup>
###xml 322 327 322 327 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">fl/fl</sup>
###xml 312 327 312 327 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Cre<sup>+/+</sup>Jak2<sup>fl/fl</sup></italic>
###xml 602 605 602 605 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 598 605 598 605 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 773 776 769 772 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 769 776 765 772 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 824 832 820 828 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Listeria</italic>
###xml 943 946 939 942 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 939 946 935 942 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 1150 1153 1146 1149 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 1146 1153 1142 1149 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 328 332 <span type="species:ncbi:10090">mice</span>
###xml 777 781 <span type="species:ncbi:10090">mice</span>
###xml 1154 1158 <span type="species:ncbi:10090">mice</span>
Given the importance of Jak2 in cell signaling, a critical role for Jak2 in immune cells especially dendritic cells (DCs) has long been proposed. The exact function for Jak2 in DCs, however, remained poorly understood as Jak2 deficiency leads to embryonic lethality. Here we established Jak2 deficiency in adult Cre+/+Jak2fl/fl mice by tamoxifen induction. Loss of Jak2 significantly impaired DC development as manifested by reduced BMDC yield, smaller spleen size and reduced percentage of DCs in total splenocytes. Jak2 was also crucial for the capacity of DCs to mediate innate immune response. Jak2-/- DCs were less potent in response to inflammatory stimuli and showed reduced capacity to secrete proinflammatory cytokines such as TNFalpha and IL-12. As a result, Jak2-/- mice were defective for the early clearance of Listeria after infection. However, their potency to mediate adaptive immune response was not affected. Unlike DCs, Jak2-/- macrophages showed similar capacity secretion of proinflammatory cytokines, suggesting that Jak2 selectively modulates innate immune response in a DC-dependent manner. Consistent with these results, Jak2-/- mice were remarkably resistant to lethal dose of LPS-induced septic shock, a deadly sepsis characterized by the excessive innate immune response, and adoptive transfer of normal DCs restored their susceptibility to LPS-induced septic shock. Mechanistic studies revealed that Jak2/SATA5 signaling is pivotal for DC development and maturation, while the capacity for DCs secretion of proinflammatory cytokines is regulated by both Jak2/STAT5 and Jak2/STAT6 signaling.
###end p 2
###begin title 3
Introduction
###end title 3
###begin p 4
###xml 86 89 86 89 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Wen1">[1]</xref>
###xml 301 304 301 304 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Steinman1">[2]</xref>
###xml 305 308 305 308 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Hoebe1">[4]</xref>
###xml 775 778 775 778 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Sriskandan1">[5]</xref>
###xml 779 783 779 783 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Xiao1">[10]</xref>
###xml 1093 1097 1093 1097 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Das1">[11]</xref>
###xml 1099 1103 1099 1103 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Rivers1">[12]</xref>
###xml 1210 1214 1210 1214 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Nelson1">[13]</xref>
###xml 1215 1219 1215 1219 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Sakr1">[15]</xref>
###xml 1453 1457 1453 1457 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Efron1">[16]</xref>
###xml 960 968 <span type="species:ncbi:9606">patients</span>
Dendritic cells (DCs) are the most potent antigen presenting cells (APCs) known today [1]. Other than their well-recognized role in mediating adaptive immune response, they also serve as a key component of innate immunity and bridge innate and adaptive immune response to bacteria and other pathogens [2]-[4]. The pathogen associated molecular patterns (PAMPs) or damage associated molecular patterns (DAMPs) are first sensed by pathogen recognition receptors (PRRs) expressed on their surface, followed by initiating a serial prompt responses such as endocytosis and cytokine secretion. Immune disorders are a system out of balance as manifested by either excessive or defective response, and septic shock is a typical example caused by the excessive innate immune response [5]-[10]. Septic shock (or endotoxic shock) is a severe sepsis with organ hypoperfusion and hypotension that are poorly responsive to initial fluid resuscitation. The mortality rate in patients with septic shock ranges from 20 to 80%, and in the USA alone it is estimated that more than 100,000 deaths occur each year [11], [12]. Therefore, septic shock has been accounted for the most common cause of death in the intensive care unit [13]-[15]. Given the importance of DCs in the vanguard of innate immune response, research into the development of new septic therapeutics has focused more and more on their crucial role in orchestrating the initial host response to infection [16], but the advancement has been painfully slow and fraught with difficulties. The ideal therapeutic target for septic shock would be directed to selectively modulate innate immune response without affecting adaptive defense. Nevertheless, it would be a formidable challenge to characterize such a target among all immune regulatory molecules within the genome.
###end p 4
###begin p 5
###xml 67 71 67 71 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Ihle1">[17]</xref>
###xml 73 77 73 77 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Sandberg1">[18]</xref>
###xml 206 210 206 210 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Lang1">[19]</xref>
###xml 211 215 211 215 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Watanabe1">[21]</xref>
###xml 324 328 324 328 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Shuai1">[22]</xref>
###xml 329 333 329 333 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Laffort1">[25]</xref>
###xml 545 550 545 550 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">fl/fl</sup>
###xml 541 550 541 550 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>fl/fl</sup></italic>
###xml 791 794 791 794 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 787 794 787 794 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 524 528 <span type="species:ncbi:10090">mice</span>
###xml 551 555 <span type="species:ncbi:10090">mice</span>
###xml 570 585 <span type="species:ncbi:10090">transgenic mice</span>
###xml 795 799 <span type="species:ncbi:10090">mice</span>
Jak2 is one of the four janus kinase members identified in mammals [17], [18]. It acts as a critical component of signal pathways involved in cellular survival, proliferation, differentiation and apoptosis [19]-[21]. Particularly, Jak2 has been suggested to be crucial for the regulation of DC development and functionality [22]-[25]. However, the exact function for Jak2 in DCs remained, somehow, controversial depending on each particular chemical inhibitor used. In the present study, we induced Jak2 deficiency in adult mice by crossing Jak2fl/fl mice with Cre-ERT2 transgenic mice. Loss of Jak2 only selectively suppresses the capacity of DCs to initiate innate immune response, but there is no discernable impact on their capacity to mediate adaptive immune response. As a result, Jak2-/- mice are remarkably resistant to lethal dose of LPS-induced septic shock. Our results suggest that Jak2 could be a unique therapeutic target for the intervention and treatment of clinical septic shock.
###end p 5
###begin title 6
Results
###end title 6
###begin title 7
Jak2 Is Essential for DC Development and Maturation
###xml 46 50 46 50 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">H-2<sup>d</sup></italic>
###xml 180 181 180 181 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">b</sup>
###xml 177 181 177 181 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">H-2<sup>b</sup></italic>
###xml 188 193 188 193 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">fl/fl</sup>
###xml 184 193 184 193 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>fl/fl</sup></italic>
###xml 203 204 203 204 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">b</sup>
###xml 200 204 200 204 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">H-2<sup>b</sup></italic>
###xml 219 220 219 220 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">b</sup>
###xml 216 220 216 220 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">H-2<sup>b</sup></italic>
###xml 266 267 266 267 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">d</sup>
###xml 263 267 263 267 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">H-2<sup>d</sup></italic>
###xml 298 299 298 299 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">b</sup>
###xml 295 299 295 299 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">H-2<sup>b</sup></italic>
###xml 52 56 <span type="species:ncbi:10090">mice</span>
###xml 112 127 <span type="species:ncbi:10090">transgenic mice</span>
###xml 149 154 <span type="species:ncbi:9606">human</span>
###xml 194 198 <span type="species:ncbi:10090">mice</span>
###xml 200 204 <span type="species:ncbi:10090">H-2b</span>
###xml 216 220 <span type="species:ncbi:10090">H-2b</span>
###xml 222 226 <span type="species:ncbi:10090">mice</span>
###xml 257 261 <span type="species:ncbi:10090">mice</span>
###xml 278 293 <span type="species:ncbi:10090">transgenic mice</span>
###xml 295 299 <span type="species:ncbi:10090">H-2b</span>
Stat4-/- (H-2d), Stat6-/- (H-2d) and BALB/cJ (H-2d) mice were purchased from the Jackson's Laboratory. Cre-ERT2 transgenic mice under the control of human ubiquitin C promoter (H-2b), Jak2fl/fl mice (H-2b), C57/BL6 (H-2b) mice, Stat5b transgenic (Stat5-Tg) mice (H-2d) and OT-1 transgenic mice (H-2b) were bred and housed in the SPF facility of Medical College of Georgia (MCG). All studies were carried out in compliance with MCG and Tongji Medical College Animal Care and Use Committee guidelines.
###end p 51
###begin title 52
Induction of Jak2 Deficiency
###end title 52
###begin p 53
###xml 3 6 3 6 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">+/+</sup>
###xml 10 15 10 15 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">fl/fl</sup>
###xml 0 15 0 15 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Cre<sup>+/+</sup>Jak2<sup>fl/fl</sup></italic>
###xml 217 220 217 220 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">+/+</sup>
###xml 224 229 224 229 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">fl/fl</sup>
###xml 214 229 214 229 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Cre<sup>+/+</sup>Jak2<sup>fl/fl</sup></italic>
###xml 16 20 <span type="species:ncbi:10090">mice</span>
###xml 157 161 <span type="species:ncbi:381124">corn</span>
###xml 272 276 <span type="species:ncbi:381124">corn</span>
Cre+/+Jak2fl/fl mice were intraperitoneally (i.p.) injected with tamoxifen (25 mg/kg body weight) for 5 consecutive days. Tamoxifen was freshly dissolved in corn oil supplemented with 10% ethanol before injection. Cre+/+Jak2fl/fl littermates injected with equal volume of corn oil with 10% ethanol were served as controls.
###end p 53
###begin title 54
Generation of BMDCs
###end title 54
###begin p 55
###xml 63 64 63 64 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">5</sup>
###xml 460 464 456 460 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Huang1">[53]</xref>
Bone marrow cells were flushed from femurs and tibias, and 5x105/ml cells were plated in 150-mm Petri dishes and cultured with RPMI-1640 supplemented with 10% FCS, GM-CSF (10 ng/ml) and IL-4 (5 ng/ml) (PeproTech, Rocky Hill, NJ). Suspended cells were discarded at day-4 and the cultures were replaced with fresh media at day-7. BMDCs were then stimulated with LPS (0.5 microg/ml, Sigma, St Louis, MO) overnight and harvested on day-10 for experimental purpose [53].
###end p 55
###begin title 56
Isolation of PEM
###end title 56
###begin p 57
###xml 77 81 77 81 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Kumar1">[54]</xref>
###xml 92 96 <span type="species:ncbi:10090">mice</span>
PEM were collected by peritoneal lavage as reported with minor modifications [54]. Briefly, mice were i.p. injected with 5 ml sterilized cold RPMI 1640. PEM were harvested by washing peritoneal lavage twice with 5 ml cold RPMI 1640. After lysis of red blood cells, the cells were incubated for 3 h at 37degreesC in 35x15 mm culture dishes. Non-adherent cells were removed by exhaustive washing with 1 x PBS and the adherent cells were collected for experimental purpose.
###end p 57
###begin title 58
Western Blot Analysis
###end title 58
###begin p 59
###xml 388 392 379 383 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Guo1">[55]</xref>
Total proteins were prepared from BMDCs or splenocytes using RIPA lysis buffer supplemented with protease inhibitors. Western blot analysis was carried out as reported by probing the blots with an indicated primary Ab (Santa Cruz, CA) followed by an HRP-conjugated secondary antibody. The reactive bands were visualized using an ECL Plustrade mark Western blot kit (PIERCE, Rockford, IL) [55]. beta-actin was used for normalization. All Western blotting antibodies were purchased from Santa Cruz.
###end p 59
###begin title 60
Flow Cytometry Analysis
###end title 60
###begin p 61
###xml 184 185 180 181 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">d</sup>
###xml 220 224 216 220 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Yu1">[56]</xref>
###xml 101 106 <span type="species:ncbi:10090">mouse</span>
BMDCs or splenic single cell suspensions were prepared and washed with PBS. After blocking with anti-mouse CD16/32 Fcgamma III/II receptor, the cells were stained for CD11c, CD11b, I-Ad, CD80, CD86, and CD54 as reported [56]. After washes, the cells were suspended in FACS buffer and analyzed on a FACSCalibur (BD Bioscience, San Jose, CA). The data were analyzed using CellQuest v3.3 software as instructed. All flow cytometry antibodies were purchased from BD Bioscience.
###end p 61
###begin title 62
ELISA Analysis of Cytokines
###end title 62
###begin p 63
###xml 180 184 172 176 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Han1">[57]</xref>
The amount of TNFalpha, IL-2, IL-10, IL-12, IL-17 and IFN-gamma in the culture media and sera was determined using the sandwich ELISA kits (eBioscience, San Diego, CA) as reported [57].
###end p 63
###begin title 64
Mixed Lymphocyte Reaction (MLR)
###end title 64
###begin p 65
###xml 32 35 32 35 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 28 35 28 35 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 248 249 248 249 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">5</sup>
###xml 287 290 287 290 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 283 290 283 290 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 380 381 376 377 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">3</sup>
###xml 426 427 422 423 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">5</sup>
###xml 457 460 453 456 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 453 460 449 456 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 550 551 542 543 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">5</sup>
###xml 769 773 761 765 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Han1">[57]</xref>
###xml 48 52 <span type="species:ncbi:10090">mice</span>
###xml 75 80 <span type="species:ncbi:10090">mouse</span>
###xml 173 177 <span type="species:ncbi:10090">mice</span>
###xml 302 306 <span type="species:ncbi:10090">mice</span>
###xml 586 601 <span type="species:ncbi:10090">transgenic mice</span>
Splenic DCs originated from Jak2-/- and control mice were purified using a mouse DC enrichment kit (StemCell, Seattle, WA). For allogenic MLR, T cells isolated from BALB/cJ mice were co-cultured with irradiated (2000 rad) BMDCs or splenic DCs (2x105/ml, DC:T = 1:10) originated from Jak2-/- or control mice for 56 h followed by additional 16 h in the presence of 0.5 microCi/well 3H thymidine. For antigen-specific MLR, 2.5x105/ml irradiated (2000 rad) Jak2-/- BMDCs or splenic DCs were pulsed with 1 microM OVA peptide and then co-cultured with 5x105/ml splenocytes isolated from OT-1 transgenic mice as above. After washes, the cells were finally harvested on glass wool filters with a suction-water-wash apparatus, dried, and counted in a beta scintillation counter [57]. T cell proliferation was estimated as mean CPM (counts per minute) +/- SE.
###end p 65
###begin title 66
###xml 0 22 0 22 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Listeria monocytogenes</italic>
###xml 0 22 <span type="species:ncbi:1639">Listeria monocytogenes</span>
Listeria monocytogenes Infection
###end title 66
###begin p 67
###xml 4 7 4 7 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 0 7 0 7 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 53 54 53 54 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">6</sup>
###xml 77 79 65 67 <sub xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">50</sub>
###xml 81 103 69 91 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Listeria Monocytogenes</italic>
###xml 124 132 112 120 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Listeria</italic>
###xml 175 179 163 167 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Pope1">[58]</xref>
###xml 181 185 169 173 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Harty1">[59]</xref>
###xml 204 226 192 214 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Listeria Monocytogenes</italic>
###xml 298 302 286 290 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Harty1">[59]</xref>
###xml 20 24 <span type="species:ncbi:10090">mice</span>
Jak2-/- and control mice were i.v. injected with 1x106 CFU (approximately1 LD50) Listeria Monocytogenes (LM-ova, a modified Listeria strain expressing OVA) in PBS as reported [58], [59]. Determination of Listeria Monocytogenes titer was carried out as previously described with minor modifications [59]. Briefly, spleens and livers were harvested after 48 h infection and homogenized in sterile distilled water containing 0.2% triton X-100. After 30 min incubation at room temperature, serial 10-fold dilutions were plated on TSB-agar and incubated at 37degreesC. Colonies were counted after 48 h incubation.
###end p 67
###begin title 68
###xml 0 5 0 5 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Stat3</italic>
Stat3 siRNA Transfection in DC2.4 Cells
###end title 68
###begin p 69
###xml 36 41 36 41 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Stat3</italic>
DC2.4 cells were transfected with a Stat3 siRNA or a scramble RNA (Santa Cruz, CA) as instructed by the manufacturer. The cells were stimulated with 0.5 microg/ml LPS after 24 h transfection. Cell lysates and culture supernatants were then subjected to Western blot and ELISA analysis after 24 h stimulation, respectively.
###end p 69
###begin title 70
Induction of LPS-Challenged Septic Shock
###end title 70
###begin p 71
###xml 398 401 394 397 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 394 401 390 397 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 485 486 481 482 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">7</sup>
###xml 35 39 <span type="species:ncbi:10090">mice</span>
###xml 209 213 <span type="species:ncbi:10090">Mice</span>
###xml 414 418 <span type="species:ncbi:10090">mice</span>
###xml 528 532 <span type="species:ncbi:10090">mice</span>
###xml 569 573 <span type="species:ncbi:10090">mice</span>
###xml 630 634 <span type="species:ncbi:10090">mice</span>
###xml 739 743 <span type="species:ncbi:10090">mice</span>
For induction of septic shock, the mice were first i.p. injected with 50 mg/kg body weight of LPS (Sigma, St Louis, MO), and then subjected to evaluation of mortality and behavior changes every 6 h for >96 h. Mice injected with 150 microg LPS were used as a model for nonlethal sepsis. Serum samples were collected using whole blood after 12 h of injection. For adoptive transfer studies, both Jak2-/- and control mice were first underwent 800 rads of irradiation. Two days later, 1x107 BMDCs derived from nonirradiated control mice were injected into these irradiated mice via tail vein, respectively. After 4 h of transfer, the mice were underwent induction of septic shock with lethal dose of LPS (25 mg/kg body weight) as above. Eight mice were included in each study group.
###end p 71
###begin title 72
Statistical Analysis
###end title 72
###begin p 73
###xml 80 95 80 95 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Chi-square test</italic>
###xml 346 347 344 345 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">P</italic>
Survival curves for septic shock were generated by the Kaplan and Meier method. Chi-square test was employed to determine the difference of mortality for LPS-induced septic shock. Comparisons between groups for flow cytometry, cytokine and MLR data were accomplished by one-way ANOVA using SPS 11.5 for windows. Data were present as mean +/- SE. P<0.05 was considered statistically significant.
###end p 73
###begin title 74
Supporting Information
###end title 74
###begin p 75
Loss of Jak2 suppresses the maturation of splenic DCs. Surface marker expressions were analyzed by flow cytometry in splenic DCs. Each bar represents the average percentage of DCs positive for the surface marker analyzed.
###end p 75
###begin p 76
(0.12 MB TIF)
###end p 76
###begin p 77
Click here for additional data file.
###end p 77
###begin p 78
###xml 95 99 <span type="species:ncbi:10090">mice</span>
AG490 suppresses BMDC maturation in a dose-dependent manner. Bone marrow cells derived from B6 mice were used to generate BMDCs. AG490 (0, 100 and 200 microM, respectively) was added into the cultures on day-4. BMDCs were stimulated with LPS (500 ng/ml) on day-9 and harvested on day-10 for flow cytometry analysis of surface marker expressions. Left panel: a representative flow cytometry data of three independent experiments performed; right panel: a bar graphic figure showing the average percentage of BMDCs positive for each surface marker analyzed. *, p<0.05.
###end p 78
###begin p 79
(4.21 MB TIF)
###end p 79
###begin p 80
Click here for additional data file.
###end p 80
###begin p 81
###xml 141 145 <span type="species:ncbi:10090">mice</span>
###xml 174 178 <span type="species:ncbi:10090">mice</span>
